
"AMD uProf (Version:4.0.341.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/hlanka3/miniconda3/envs/torchtest/bin/python"
Command Line Arguments:,"/home/hlanka3/amdprofilecontrol-python/AMD/Collation.py "
Working Directory:,"/data/home/hlanka3/amdprofilecontrol-python/AMD"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x1), Number of Cores(128)"
Operating System:,"LinuxUbuntu 20.04.5 LTS-64 Kernel:5.4.0-137-generic"

PROFILE DETAILS
Profile Session Type:,"Time-based Sampling"
Profile Scope:,"Single Application"
CPU Mask:,"0-127"
CPU Affinity Mask:,"0-127"
Profile Start Time:,"Wed Jul 17 17:08:16 2024"
Profile End Time:,"Wed Jul 17 17:08:19 2024"
Profile Duration:,"0.013 seconds"
Data Folder:,"/home/hlanka3/AMD_Temp/AMDuProf-python-TBP_Jul-17-2024_17-08-16"
Virtual Machine:,"No"
Call Stack Sampling:,"False"

MONITORED EVENTS
TBP Events:,Name,Interval,Description
,"CPU_TIME","1.000 milliseconds","CPU Time is the time in which the CPU core is executing the code."

"100 HOTTEST FUNCTIONS (Sort Event - CPU_TIME)"
FUNCTION,"CPU_TIME",Module
"gomp_barrier_wait_end",100.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/lib/libgomp.so.1.0.0"
"gomp_team_barrier_wait_end",44.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/lib/libgomp.so.1.0.0"
"gc_collect_main",7.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"deduce_unreachable",5.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"visit_reachable",4.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"type_traverse",4.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"dict_traverse",3.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"tupletraverse",1.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"func_traverse",1.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"method_traverse",1.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"gomp_ialias_omp_get_num_threads",1.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/lib/libgomp.so.1.0.0"
"gomp_barrier_wait",1.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/lib/libgomp.so.1.0.0"
"_int_malloc",1.0000,"/usr/lib/x86_64-linux-gnu/libc-2.31.so"

"100 HOTTEST PROCESSES (Sort Event - CPU_TIME)"
PROCESS,"CPU_TIME"
"python (PID:2987832)",173.0000

"100 HOTTEST MODULES (Sort Event - CPU_TIME)"
MODULE,"CPU_TIME"
"/data/home/hlanka3/miniconda3/envs/torchtest/lib/libgomp.so.1.0.0",146.0000
"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11",26.0000
"/usr/lib/x86_64-linux-gnu/libc-2.31.so",1.0000

"100 HOTTEST THREADS (Sort Event - CPU_TIME)"
THREAD,"CPU_TIME"
"python [TID:2987832] (PID:2987832)",27.0000
"python [TID:2987888] (PID:2987832)",16.0000
"python [TID:2987895] (PID:2987832)",16.0000
"python [TID:2987894] (PID:2987832)",15.0000
"python [TID:2987890] (PID:2987832)",13.0000
"python [TID:2987898] (PID:2987832)",13.0000
"python [TID:2987899] (PID:2987832)",8.0000
"python [TID:2987885] (PID:2987832)",7.0000
"python [TID:2987845] (PID:2987832)",6.0000
"python [TID:2987847] (PID:2987832)",6.0000
"python [TID:2987873] (PID:2987832)",6.0000
"python [TID:2987855] (PID:2987832)",5.0000
"python [TID:2987889] (PID:2987832)",5.0000
"python [TID:2987837] (PID:2987832)",4.0000
"python [TID:2987868] (PID:2987832)",4.0000
"python [TID:2987869] (PID:2987832)",4.0000
"python [TID:2987852] (PID:2987832)",3.0000
"python [TID:2987859] (PID:2987832)",3.0000
"python [TID:2987860] (PID:2987832)",3.0000
"python [TID:2987839] (PID:2987832)",2.0000
"python [TID:2987842] (PID:2987832)",2.0000
"python [TID:2987892] (PID:2987832)",2.0000
"python [TID:2987838] (PID:2987832)",1.0000
"python [TID:2987840] (PID:2987832)",1.0000
"python [TID:2987843] (PID:2987832)",1.0000
